股票代码,股票简称,总股本,流通股,总市值,流通市值,行业,上市时间
601818,光大银行,59085551061.0,46406815561.0,184346919310.32,144789264550.32,银行,20100818
600941,中国移动,21396852722.0,758622867.0,2262931143878.72,80231954413.92,通信服务,20220105
300750,宁德时代,4399041236.0,3894852702.0,836521681437.76,740645189812.32,电池,20180611
601166,兴业银行,20774291878.0,20774291878.0,327818325834.83997,327818325834.83997,银行,20070205
600795,国电电力,17835619082.0,17835619082.0,90069876364.09999,90069876364.09999,电力行业,19970318
601916,浙商银行,27464635963.0,21544435963.0,82119261529.37001,64417863529.37,银行,20191126
600016,民生银行,43782418502.0,35462123213.0,177318794933.1,143621599012.65,银行,20001219
601988,中国银行,294387791241.0,210765514846.0,1295306281460.4001,927368265322.4,银行,20060705
601088,中国神华,19868519955.0,16491037955.0,776660445040.9501,644634673660.9501,煤炭行业,20071009
002142,宁波银行,6603590792.0,6523762510.0,136232078038.95999,134585220581.29999,银行,20070719
600900,长江电力,24468217716.0,24007256503.0,609992667659.88,598500904619.79,电力行业,20031118
000333,美的集团,6968950724.0,6836340734.0,447546015495.27997,439029801937.48,家电行业,20130918
601288,农业银行,349983033873.0,319244210777.0,1480428233282.79,1350403011586.7102,银行,20100715
601318,中国平安,18210234607.0,10762657695.0,743159674311.67,439224060532.95,保险,20070301
600015,华夏银行,15914928468.0,15387223983.0,103128736472.64,99709211409.84001,银行,20030912
601658,邮储银行,99161076038.0,67122395200.0,471015111180.5,318831377200.0,银行,20191210
003816,中国广核,50498611100.0,39334986100.0,204014388844.0,158913343844.0,电力行业,20190826
600089,特变电工,5052710023.0,5052710023.0,77407517552.36,77407517552.36,电网设备,19970618
601728,中国电信,91507138699.0,19590425382.0,556363403289.92,119109786322.56,通信服务,20210820
600030,中信证券,14820546829.0,11366683345.0,284554499116.8,218240320224.0,证券,20030106
601398,工商银行,356406257089.0,269612212539.0,1881825037429.9202,1423552482205.9202,银行,20061027
000651,格力电器,5631405741.0,5583273595.0,221370559678.71002,219478485019.45,家电行业,19961118
601857,中国石油,183020977818.0,161922077818.0,1808247260841.84,1599790128841.84,石油行业,20071105
002594,比亚迪,2911142855.0,1164262051.0,591136668136.3,236415052076.06,汽车整车,20110630
000858,五 粮 液,3881608005.0,3881525907.0,595865644847.5499,595853041983.57,酿酒行业,19980427
600048,保利发展,11970443418.0,11970443418.0,109290148406.34001,109290148406.34001,房地产开发,20060731
600519,贵州茅台,1256197800.0,1256197800.0,2139179233620.0,2139179233620.0,酿酒行业,20010827
600438,通威股份,4501973774.0,4501973774.0,111964087759.38,111964087759.38,光伏设备,20040302
000002,万  科Ａ,11930709471.0,9716935865.0,107376385239.0,87452422785.0,房地产开发,19910129
600690,海尔智家,9438114893.0,6308552654.0,235480966580.35,157398388717.3,家电行业,19931119
601006,大秦铁路,16411264184.0,16411264184.0,120786904394.24,120786904394.24,物流行业,20060801
601009,南京银行,10343733910.0,9212625648.0,92679855833.6,82545125806.08,银行,20070719
600104,上汽集团,11575299445.0,11575299445.0,174439762636.15,174439762636.15,汽车整车,19971125
601169,北京银行,21142984272.0,21142984272.0,119669290979.52,119669290979.52,银行,20070919
601800,中国交建,16280111425.0,11747235425.0,140334560483.5,101261169363.49998,工程建设,20120309
600036,招商银行,25219845601.0,20628944429.0,812079028352.2001,664252010613.8,银行,20020409
600000,浦发银行,29352176848.0,29352176848.0,209281020926.24,209281020926.24,银行,19991110
601899,紫金矿业,26325988940.0,20556293036.0,442803133970.8,345756848865.52,贵金属,20080425
601319,中国人保,44223990583.0,35497756583.0,229964751031.6,184588334231.6,保险,20181116
600919,江苏银行,18351324463.0,18269722530.0,144975463257.7,144330807987.0,银行,20160802
601939,建设银行,250010977486.0,9593657606.0,1717575415328.82,65908427753.22,银行,20070925
601138,工业富联,19863940101.0,19834899353.0,452301916099.77,451640658267.81,消费电子,20180608
600050,中国联通,31800581312.0,30965652312.0,148508714727.04,144609596297.04,通信服务,20021009
600309,万华化学,3139746626.0,3139746626.0,259971020632.8,259971020632.8,化学制品,20010105
600018,上港集团,23284144750.0,23173674650.0,125035857307.5,124442632870.5,航运港口,20061026
600011,华能国际,15698093359.0,10997709919.0,147248115707.42,103158519040.22,电力行业,20011206
601919,中远海控,15957586817.0,12757806817.0,165161023555.94998,132043300555.95,航运港口,20070626
601985,中国核电,18883284867.0,18883284867.0,173537387927.72998,173537387927.72998,电力行业,20150610
600028,中国石化,121739689893.0,94971971046.0,777916618416.27,606870894983.94,石油行业,20010808
601601,中国太保,9620341455.0,6845041455.0,221267853465.0,157435953465.0,保险,20071225
601390,中国中铁,24750629817.0,20419450121.0,173501915017.16998,143140345348.21,工程建设,20071203
601668,中国建筑,41619952444.0,41320390444.0,218088550806.56,216518845926.56,工程建设,20090729
601225,陕西煤业,9695000000.0,9695000000.0,243247550000.0,243247550000.0,煤炭行业,20140128
002466,天齐锂业,1641221583.0,1476287000.0,78729399336.51,70817487390.0,能源金属,20100831
601898,中煤能源,13258663400.0,9152000400.0,151679109296.0,104698884576.0,煤炭行业,20080201
600938,中国海油,47566763984.0,2841851853.0,1390376511252.32,83067329663.19,石油行业,20220421
600188,兖矿能源,7439370720.0,4528594140.0,176982629428.8,107735254590.59999,煤炭行业,19980701
601669,中国电建,17226159334.0,13071525850.0,85614011889.98,64965483474.5,工程建设,20111018
601186,中国铁建,13579541500.0,11503245500.0,116376670655.0,98582813935.0,工程建设,20080310
000001,平安银行,19405918198.0,19405546950.0,204150259442.96,204146353914.0,银行,19910403
002304,洋河股份,1506445074.0,1502167088.0,147104361476.1,146686616143.2,酿酒行业,20091106
601998,中信银行,48966866280.0,34084703303.0,305553245587.2,212688548610.72,银行,20070427
601618,中国中冶,20723619170.0,17852619170.0,69631360411.2,59984800411.2,工程建设,20090921
000568,泸州老窖,1471987769.0,1467265140.0,271714222279.71,270842472192.6,酿酒行业,19940509
601328,交通银行,74262726645.0,39250864015.0,470825686929.3,248850477855.1,银行,20070515
601688,华泰证券,9029384840.0,7281060768.0,126772563153.59999,102226093182.72,证券,20100226
601012,隆基绿能,7578043745.0,7578036199.0,147847633464.95,147847486242.49002,光伏设备,20120411
601825,沪农商行,9644444445.0,4621763445.0,65292888892.649994,31289338522.649998,银行,20210819
600886,国投电力,7454179797.0,6965873347.0,112185405944.85,104836393872.35,电力行业,19960118
600809,山西汾酒,1219964222.0,1219964222.0,298988831527.76,298988831527.76,酿酒行业,19940106
000617,中油资本,12642079079.0,12642079079.0,72439113122.67,72439113122.67,多元金融,19961022
601229,上海银行,14206669726.0,13847619008.0,95468820558.72,93055999733.76,银行,20161116
600039,四川路桥,8715201005.0,6679266565.0,66061223617.9,50628840562.7,工程建设,20030325
601211,国泰君安,8904610816.0,7480322856.0,123506952017.92,103752078012.72,证券,20150626
600019,宝钢股份,22119857984.0,21857918984.0,146875857013.75998,145136582053.75998,钢铁行业,20001212
601600,中国铝业,17158381228.0,13078706983.0,126972021087.20001,96782431674.20001,有色金属,20070430
000063,中兴通讯,4783251552.0,4027020775.0,133883210940.48,112716311492.25,通信设备,19971118
600926,杭州银行,5930284756.0,5362744503.0,65885463639.159996,59580091428.329994,银行,20161027
601816,京沪高铁,49106484611.0,49106484611.0,246514552747.21997,246514552747.21997,物流行业,20200116
601766,中国中车,28698864088.0,24327798048.0,195726253080.16,165915582687.36002,交运设备,20080818
300760,迈瑞医疗,1212441394.0,1212440419.0,341253754755.24,341253480331.74,医疗器械,20181016
600606,绿地控股,14054218314.0,14054218314.0,26984099162.879997,26984099162.879997,房地产开发,19920327
601077,渝农商行,11357000000.0,8836073789.0,52923620000.0,41176103856.74,银行,20191029
002415,海康威视,9330600931.0,9108433258.0,300072125940.95996,292927213577.27997,计算机设备,20100528
002459,晶澳科技,3316776216.0,3305575633.0,57944080493.52,57748406308.509995,光伏设备,20100810
600025,华能水电,18000000000.0,18000000000.0,172440000000.0,172440000000.0,电力行业,20171215
001872,招商港口,2499074661.0,1742468718.0,45283232857.32,31573533170.16,航运港口,19930505
600546,山煤国际,1982456140.0,1982456140.0,34018947362.4,34018947362.4,煤炭行业,20030731
600887,伊利股份,6366098705.0,6305094159.0,177614153869.5,175912127036.1,食品饮料,19960312
000625,长安汽车,9917289033.0,8214004680.0,166610455754.4,137995278624.0,汽车整车,19970610
601336,新华保险,3119546600.0,2085439340.0,93024879612.0,62187801118.8,保险,20111216
600585,海螺水泥,5299302579.0,3999702579.0,118068461460.12001,89113373460.12001,水泥建材,20020207
002475,立讯精密,7170515373.0,7155235452.0,210884857119.93,210435474643.32,消费电子,20100915
601066,中信建投,7756694797.0,3811362018.0,170104316898.21,83583169054.74,证券,20180620
601868,中国能建,41691163636.0,14222500963.0,88385266908.32,30151702041.56,工程建设,20210928
001289,龙源电力,8381963164.0,133336023.0,156994170061.72,2497383710.79,电力行业,20220124
600023,浙能电力,13408732749.0,13408732749.0,89436247435.83,89436247435.83,电力行业,20131219
688599,天合光能,2179364506.0,2179364506.0,51868875242.8,51868875242.8,光伏设备,20200610
600362,江西铜业,3462729405.0,2075247405.0,80612340548.40001,48311759588.4,有色金属,20020111
601838,成都银行,3813932995.0,3806555837.0,51869488732.0,51769159383.2,银行,20180131
600153,建发股份,3004071338.0,2853380626.0,30821771927.88,29275685222.76,贸易行业,19980616
601577,长沙银行,4021553754.0,4020596589.0,31167041593.5,31159623564.75,银行,20180926
000776,广发证券,7621087664.0,5919291464.0,101741520314.4,79022541044.4,证券,19970611
001979,招商蛇口,9060836177.0,7737929353.0,85624901872.65,73123432385.84999,房地产开发,20151230
600346,恒力石化,7039099786.0,7039099786.0,98195442014.7,98195442014.7,化纤行业,20010820
601881,中国银河,10934402256.0,7243417623.0,130994139026.88,86776143123.54001,证券,20170123
000933,神火股份,2249708409.0,2238465339.0,44769197339.1,44545460246.1,有色金属,19990831
002129,TCL中环,4043115773.0,4039719405.0,47870490752.32,47830277755.2,光伏设备,20070420
600999,招商证券,8696526806.0,7422005272.0,121403514211.76001,103611193597.12001,证券,20091117
601607,上海医药,3703301054.0,1931519954.0,62696886844.22,32700632821.22,医药商业,19940324
601699,潞安环能,2991409200.0,2991409200.0,61892256348.00001,61892256348.00001,煤炭行业,20060922
300059,东方财富,15856995052.0,13430731260.0,204396666220.28,173122125941.4,互联网服务,20100319
688303,大全能源,2144937715.0,519937715.0,57913318305.0,14038318305.0,光伏设备,20210722
300122,智飞生物,2400000000.0,1420518413.0,107856000000.0,63838097480.21999,生物制品,20100928
600905,三峡能源,28621379200.0,13587856566.0,134234268448.00002,63727047294.54001,电力行业,20210610
600348,华阳股份,3607500000.0,3607500000.0,33838350000.000004,33838350000.000004,煤炭行业,20030821
600837,海通证券,13064200000.0,8831873713.0,113658539999.99998,76837301303.09999,证券,19940224
002460,赣锋锂业,2017167779.0,1208715121.0,73344220444.44,43948881799.56,能源金属,20100810
603259,药明康德,2933320417.0,2546244267.0,135460736857.06,117585560250.06,医疗服务,20180508
000792,盐湖股份,5432876672.0,5432786902.0,87143341818.87999,87141901908.08,化肥行业,19970904
601628,中国人寿,28264705000.0,20823530000.0,805544092500.0,593470605000.0,保险,20070109
601888,中国中免,2068859044.0,1952475544.0,176721939538.48,166780460968.48,旅游酒店,20091015
600803,新奥股份,3098397607.0,2836141085.0,59984977671.52,54907691405.6,燃气,19940103
000100,TCL科技,18779080767.0,18098541554.0,87698307181.89,84520189057.18,光学光电子,20040130
600256,广汇能源,6565755139.0,6565755139.0,48849218234.16,48849218234.16,石油行业,20000526
688223,晶科能源,10005196733.0,3108644733.0,82843028949.23999,25739578389.239998,光伏设备,20220126
600985,淮北矿业,2651786518.0,2651786518.0,44072691929.16,44072691929.16,煤炭行业,20040428
000932,华菱钢铁,6908632499.0,6908546583.0,36546665919.71,36546211424.07,钢铁行业,19990803
300274,阳光电源,1485150984.0,1126238347.0,154158672139.19998,116903540418.59999,光伏设备,20111102
600600,青岛啤酒,1364196788.0,704698414.0,113733086215.56001,58750706775.18,酿酒行业,19930827
000166,申万宏源,25039944560.0,22535507316.0,111678152737.6,100508362629.36,证券,20150126
600741,华域汽车,3152723984.0,3152723984.0,52682017772.64,52682017772.64,汽车零部件,19960826
000895,双汇发展,3464661213.0,3464123744.0,90947356841.25,90933248280.0,食品饮料,19981210
000983,山西焦煤,5677101059.0,4640210998.0,58587682928.880005,47886977499.36,煤炭行业,20000726
600704,物产中大,5193362040.0,5114782040.0,22902726596.4,22556188796.4,物流行业,19960606
002736,国信证券,9612429377.0,9138841807.0,80552158179.26001,76583494342.66,证券,20141229
000425,徐工机械,11816166093.0,8120089571.0,75150816351.48001,51643769671.560005,工程机械,19960828
601633,长城汽车,8543774986.0,6168457376.0,195139820680.24,140887566467.84,汽车整车,20110928
000937,冀中能源,3533546850.0,2906599842.0,26960962465.5,22177356794.46,煤炭行业,19990909
600027,华电国际,10227561133.0,8510327533.0,70263344983.71,58465950151.71,电力行业,20050203
603288,海天味业,5560600544.0,5560600544.0,219143267439.03998,219143267439.03998,食品饮料,20140211
600406,国电南瑞,8032824078.0,7984484714.0,195518938058.52,194342357938.76,电网设备,20031016
601018,宁波港,19454388399.0,15807417370.0,66728552208.57,54219441579.100006,航运港口,20100928
601995,中金公司,4827256868.0,2923542440.0,155485943718.28,94167301992.40001,证券,20201102
600660,福耀玻璃,2609743532.0,2002986332.0,112897505194.31999,86649188722.31999,玻璃玻纤,19930610
601298,青岛港,6491100000.0,5392075000.0,47969229000.0,39847434250.0,航运港口,20190121
601963,重庆银行,3474563165.0,1296574333.0,25572784894.4,9542787090.880001,银行,20210205
600096,云天化,1834328747.0,1834328747.0,34815559618.06,34815559618.06,化肥行业,19970709
601991,大唐发电,18506710504.0,12396089106.0,54224661776.72,36320541080.58,电力行业,20061220
603993,洛阳钼业,21599240583.0,17665772583.0,179705681650.56,146979227890.56,小金属,20121009
000708,中信特钢,5047156349.0,5047156349.0,76212060869.9,76212060869.9,钢铁行业,19970326
600377,宁沪高速,5037747500.0,3802183001.0,58639380900.0,44257410131.64,铁路公路,20010116
000630,铜陵有色,12667009987.0,10526455441.0,50288029648.39,41790028100.770004,有色金属,19961120
600989,宝丰能源,7333360000.0,7333360000.0,119900436000.00002,119900436000.00002,化学原料,20190516
001965,招商公路,6820102366.0,6820102366.0,77067156735.8,77067156735.8,铁路公路,20171225
603688,石英股份,361277126.0,361277126.0,32630550020.319996,32630550020.319996,非金属材料,20141031
600031,三一重工,8485740237.0,8464215837.0,123722092655.46,123408266903.46,工程机械,20030703
000538,云南白药,1796862549.0,1785295191.0,91280617489.2,90692995702.79999,中药,19931215
601117,中国化学,6109470588.0,6049510588.0,41238926469.0,40834196469.0,工程建设,20100107
002352,顺丰控股,4895202373.0,4867816288.0,178185366377.19998,177188512883.19998,物流行业,20100205
600332,白云山,1625790949.0,1405890949.0,46904068878.65,40559953878.65,中药,20010206
600026,中远海能,4770776395.0,3474776395.0,80292166727.84999,58480486727.84999,航运港口,20020523
688036,传音控股,806565200.0,806565200.0,135720726204.00002,135720726204.00002,消费电子,20190930
601877,正泰电器,2148968976.0,2148968976.0,43387683625.44,43387683625.44,电网设备,20100121
601997,贵阳银行,3656198076.0,3569026389.0,19706907629.64,19237052236.71,银行,20160816
002966,苏州银行,3666738687.0,3563796832.0,26253848998.920002,25516785317.12,银行,20190802
002128,电投能源,2241573493.0,2113573493.0,37680850417.329994,35529170417.329994,煤炭行业,20070418
002027,分众传媒,14442199726.0,14442199726.0,94163142213.51999,94163142213.51999,文化传媒,20040804
688981,中芯国际,7948722724.0,1973609172.0,347041234129.83997,86167776449.51999,半导体,20200716
300015,爱尔眼科,9328411413.0,7905004112.0,119403666086.40001,101184052633.6,医疗服务,20091030
603799,华友钴业,1710086532.0,1686334709.0,46377546747.840004,45733397308.08,能源金属,20150129
000027,深圳能源,4757389916.0,4757389916.0,33729894504.44,33729894504.44,电力行业,19930903
300014,亿纬锂能,2045721497.0,1861566271.0,80110453822.51999,72898935172.36,电池,20091030
001286,陕西能源,3750000000.0,750000000.0,36787500000.0,7357500000.0,电力行业,20230410
000661,长春高新,404544190.0,401940440.0,48622166196.1,48309221483.6,生物制品,19961218
601666,平煤股份,2345679317.0,2333393717.0,28781485219.59,28630740907.59,煤炭行业,20061123
000921,海信家电,1387935370.0,902831392.0,42220993955.4,27464130944.640003,家电行业,19990713
002244,滨江集团,3111443890.0,2682353740.0,20691101868.5,17837652371.0,房地产开发,20080529
600325,华发股份,2752152116.0,2117152116.0,19430193938.96,14947093938.96,房地产开发,20040225
601598,中国外运,7294216875.0,5255916875.0,43254706068.75,31167587068.75,物流行业,20190118
600248,陕建股份,3768882286.0,3680692286.0,14736329738.26,14391506838.26,工程建设,20000622
600674,川投能源,4874606828.0,4874606828.0,81162203686.2,81162203686.2,电力行业,19930924
600029,南方航空,18120907616.0,12673338880.0,101295873573.44,70843964339.2,航空机场,20030725
600350,山东高速,4840397627.0,4840397627.0,41433803687.12,41433803687.12,铁路公路,20020318
600276,恒瑞医药,6379002274.0,6374207986.0,293242734535.77997,293022341116.42,化学制药,20001018
600021,上海电力,2816743645.0,2617164197.0,24449334838.6,22716985229.96,电力行业,20031029
601238,广汽集团,10486904258.0,7362235603.0,92284757470.40001,64787673306.4,汽车整车,20120329
600233,圆通速递,3442225454.0,3442225454.0,53354494537.0,53354494537.0,物流行业,20000608
600426,华鲁恒升,2123319999.0,2111879999.0,55546051173.840004,55246780773.840004,化学原料,20020620
601155,新城控股,2255622856.0,2255622856.0,21405860903.44,21405860903.44,房地产开发,20151204
601168,西部矿业,2383000000.0,2383000000.0,45968070000.0,45968070000.0,有色金属,20070712
688009,中国通号,10589819000.0,8621018000.0,59620680970.0,48536331340.0,交运设备,20190722
600295,鄂尔多斯,2798776254.0,1975576254.0,30702575506.38,21672071506.38,钢铁行业,20010426
000596,古井贡酒,528600000.0,408600000.0,137436000000.0,106236000000.0,酿酒行业,19960927
600612,老凤祥,523117764.0,317109630.0,44737031177.28,27119215557.6,珠宝首饰,19920814
002648,卫星化学,3368652821.0,3365420590.0,62320077188.5,62260280915.0,化学原料,20111228
002936,郑州银行,9092091358.0,6698652341.0,17729578148.1,13062372064.949999,银行,20180919
002371,北方华创,530293384.0,529796134.0,162057658150.40002,161905698550.40002,半导体,20100316
000157,中联重科,8677992236.0,7070510063.0,71246316257.56001,58048887617.23,工程机械,20001012
000807,云铝股份,3467957405.0,3467907951.0,47857812189.0,47857129723.8,有色金属,19980408
601001,晋控煤业,1673700000.0,1673700000.0,25758243000.0,25758243000.0,煤炭行业,20060623
002948,青岛银行,5820354724.0,3110040478.0,18799745758.52,10045430743.94,银行,20190116
600061,国投资本,6425307597.0,6425307597.0,41635993228.560005,41635993228.560005,证券,19970519
002756,永兴材料,539101540.0,386400480.0,25731316504.199997,18442894910.399998,钢铁行业,20150515
000987,越秀资本,5017132462.0,5014976036.0,27995599137.96,27983566280.88,多元金融,20000718
603369,今世缘,1254500000.0,1254500000.0,73601515000.0,73601515000.0,酿酒行业,20140703
600875,东方电气,3117499457.0,2023304059.0,49100616447.75,31867038929.25,电源设备,19951010
000999,华润三九,988184000.0,978395308.0,51276867760.0,50768932532.12,中药,20000309
600196,复星医药,2672398711.0,2118488825.0,61652238262.770004,48873537192.75,化学制药,19980807
601872,招商轮船,8143806353.0,8143806353.0,64824698569.88,64824698569.88,航运港口,20061201
600642,申能股份,4894332526.0,4864938286.0,38714170280.66,38481661842.26,电力行业,19930416
002608,江苏国信,3778079704.0,3778079704.0,29809048864.559998,29809048864.559998,电力行业,20110810
000539,粤电力Ａ,5250283986.0,2553912699.0,27143968207.62,13203728653.83,电力行业,19931126
601128,常熟银行,2740883422.0,2643372594.0,19569907633.079998,18873680321.16,银行,20160930
300124,汇川技术,2676730835.0,2336384134.0,163869461718.7,143033436683.48,电子元件,20100928
002179,中航光电,2119661396.0,2063842375.0,72937548636.35999,71016816123.75,电子元件,20071101
600132,重庆啤酒,483971198.0,483971198.0,31201623135.059998,31201623135.059998,酿酒行业,19971030
600176,中国巨石,4003136728.0,4003136728.0,43153813927.84,43153813927.84,玻璃玻纤,19990422
002958,青农商行,5555616535.0,4927177539.0,15000164644.500002,13303379355.300001,银行,20190326
603195,公牛集团,891540875.0,887981659.0,92051595343.75,91684106291.75,家电行业,20200206
601808,中海油服,4771592000.0,2960468000.0,90755679840.0,56308101360.0,采掘行业,20070928
300316,晶盛机电,1309533797.0,1231555433.0,44877723223.19,42205404688.91,光伏设备,20120511
601958,金钼股份,3226604400.0,3226604400.0,36718758072.0,36718758072.0,小金属,20080417
601717,郑煤机,1785537930.0,1531089730.0,26693792053.5,22889791463.5,汽车零部件,20100803
600390,五矿资本,4498065459.0,4498065459.0,21320830275.66,21320830275.66,多元金融,20010115
600522,中天科技,3412949652.0,3412949652.0,47883683617.56,47883683617.56,通信设备,20021024
000408,藏格矿业,1580435073.0,1580418573.0,49831117851.69,49830597606.69,化肥行业,19960628
600958,东方证券,8496645292.0,7469482864.0,70097323659.0,61623233628.0,证券,20150323
301039,中集车辆,2017600000.0,725236525.0,19106672000.0,6867989891.75,汽车整车,20210708
601665,齐鲁银行,4834956605.0,2573774095.0,20741963835.45,11041490867.55,银行,20210618
600582,天地科技,4138588892.0,4138588892.0,29135665799.68,29135665799.68,专用设备,20020515
601727,上海电气,15579809092.0,12655327092.0,65746794368.24,53405480328.24,电源设备,20081205
600177,雅戈尔,4628802973.0,4628802973.0,32818213078.57,32818213078.57,纺织服装,19981119
002236,大华股份,3294468990.0,1959009434.0,62265463910.99999,37025278302.6,计算机设备,20080520
688472,阿特斯,3688217324.0,448446010.0,45807659164.08,5569699444.2,光伏设备,20230609
600489,中金黄金,4847312564.0,4847312564.0,64032998970.44,64032998970.44,贵金属,20030814
600398,海澜之家,4800959152.0,4800959152.0,43208632368.0,43208632368.0,纺织服装,20001228
000786,北新建材,1689507842.0,1632449060.0,47931337477.54,46312579832.200005,装修建材,19970606
600863,内蒙华电,6526887811.0,6526887811.0,30023683930.6,30023683930.6,电力行业,19940520
600801,华新水泥,2078995649.0,1344275649.0,28399080565.34,18362805365.34,水泥建材,19940103
002271,东方雨虹,2518464191.0,1995493996.0,39842103501.62,31568715016.72,装修建材,20080910
601021,春秋航空,978548805.0,978548805.0,54152890868.700005,54152890868.700005,航空机场,20150121
002311,海大集团,1663749970.0,1662560498.0,73371373677.0,73318917961.8,农牧饲渔,20091127
000338,潍柴动力,8726556821.0,4971632186.0,145646233342.49002,82976541184.34001,汽车零部件,20070430
300979,华利集团,1167000000.0,146077350.0,71327040000.0,8928247632.0,纺织服装,20210426
600415,小商品城,5484334176.0,5469530026.0,47329803938.880005,47202044124.380005,商业百货,20020509
000301,东方盛虹,6611213678.0,5497010780.0,66641033874.24,55409868662.4,化学原料,20000529
002131,利欧股份,6766582941.0,5846334120.0,15157145787.840002,13095788428.800001,互联网服务,20070427
600760,中航沈飞,2755699513.0,2744736813.0,100279905278.07,99880972625.07,航天航空,19961011
300390,天华新能,837537178.0,679193618.0,16608362239.739998,13468409444.939999,能源金属,20140731
000938,紫光股份,2860079874.0,2860079874.0,62092334064.54,62092334064.54,互联网服务,19991104
600123,兰花科创,1485120000.0,1485120000.0,16455129600.0,16455129600.0,煤炭行业,19981217
600745,闻泰科技,1242809471.0,1242809471.0,45486826638.6,45486826638.6,消费电子,19960828
600380,健康元,1865523807.0,1865523807.0,20315554258.23,20315554258.23,化学制药,20010608
600918,中泰证券,6968625756.0,3972809819.0,46411047534.96,26458913394.54,证券,20200603
002601,龙佰集团,2386293256.0,1486503958.0,45196394268.64,28154384964.52,化学原料,20110715
002050,三花智控,3732615535.0,3690093344.0,88574966645.55,87565915053.12,家电行业,20050607
601788,光大证券,4610787639.0,3906698839.0,75386377897.65001,63874526017.65001,证券,20090818
002422,科伦药业,1528643252.0,1234004621.0,46700051348.6,37698841171.55,化学制药,20100603
000963,华东医药,1754327548.0,1750903988.0,54384153988.0,54278023628.0,化学制药,20000127
600968,海油发展,10165104199.0,10165104199.0,35984468864.46,35984468864.46,采掘行业,20190626
603833,欧派家居,609152447.0,609152447.0,38912658314.36,38912658314.36,装修建材,20170328
600079,人福医药,1632361067.0,1536290737.0,31684128310.47,29819403205.170002,化学制药,19970606
601918,新集能源,2590541800.0,2590541800.0,22563619078.000004,22563619078.000004,煤炭行业,20071219
600085,同仁堂,1371470262.0,1371470262.0,56216566039.380005,56216566039.380005,中药,19970625
002091,江苏国泰,1627610908.0,1597230183.0,11409552465.08,11196583582.83,贸易行业,20061208
002812,恩捷股份,977755102.0,830337134.0,40625724488.1,34500507917.7,电池,20160914
300888,稳健医疗,588292708.0,181588756.0,20237269155.2,6246653206.4,美容护理,20200917
600219,南山铝业,11708552848.0,11708552848.0,39809079683.2,39809079683.2,有色金属,19991223
600499,科达制造,1948419929.0,1948419929.0,20516861852.37,20516861852.37,专用设备,20021010
600873,梅花生物,2943426102.0,2943426102.0,30317288850.600002,30317288850.600002,食品饮料,19950217
000039,中集集团,5392520385.0,2301407141.0,51606420084.450005,22024466339.37,通用设备,19940408
601156,东航物流,1587555556.0,801715556.0,27290080007.640003,13781490407.640001,物流行业,20210609
600925,苏能股份,6888888889.0,1606048586.0,36028888889.47,8399634104.780001,煤炭行业,20230329
600901,江苏金租,4250178641.0,4237111945.0,20145846758.34,20083910619.3,多元金融,20180301
601216,君正集团,8438017390.0,8438017390.0,31136284169.1,31136284169.1,化学原料,20110222
002223,鱼跃医疗,1002476929.0,941119766.0,34384958664.7,32280407973.799995,医疗器械,20080418
002001,新 和 成,3090907356.0,3054533154.0,51525425624.520004,50919067677.18001,化学制药,20040625
002555,三七互娱,2217864281.0,1608184946.0,38613017132.21,27998499909.86,游戏,20110302
600157,永泰能源,22217764145.0,22217764145.0,29549626312.850002,29549626312.850002,电力行业,19980513
300450,先导智能,1566163034.0,1451925154.0,37854160531.78001,35093030972.18,电池,20150518
002738,中矿资源,729811694.0,720233343.0,26798685403.68,26446968354.96,小金属,20141230
000733,振华科技,554169431.0,522064668.0,30135733657.780003,28389876645.84,电子元件,19970703
000878,云南铜业,2003628310.0,2003584184.0,26648256523.0,26647669647.2,有色金属,19980602
600970,中材国际,2642317423.0,1742598393.0,29699647834.52,19586805937.32,工程建设,20050412
300999,金龙鱼,5421591536.0,542647097.0,163569416641.12,16371662916.490002,食品饮料,20201015
600150,中国船舶,4472428758.0,4472428758.0,165479864046.0,165479864046.0,船舶制造,19980520
000429,粤高速Ａ,2090806126.0,1303329906.0,20928969321.26,13046332359.06,铁路公路,19980220
603260,合盛硅业,1182206941.0,1074165577.0,58223691844.25,52902654667.25,非金属材料,20171030
002821,凯莱英,369471533.0,328244953.0,31789330699.320004,28242195756.120003,医疗服务,20161118
601377,兴业证券,8635987294.0,8635987294.0,46979770879.36,46979770879.36,证券,20101013
600777,新潮能源,6800495825.0,6366152391.0,17885304019.75,16742980788.33,石油行业,19961121
600710,苏美达,1306749434.0,1306749434.0,10388658000.300001,10388658000.300001,贸易行业,19960701
601611,中国核建,3018319667.0,2922646013.0,21580985619.05,20896918992.95,工程建设,20160606
600655,豫园股份,3896095653.0,3884231115.0,23844105396.36,23771494423.8,珠宝首饰,19920902
600998,九州通,3908891654.0,3908891654.0,31505666731.24,31505666731.24,医药商业,20101102
300146,汤臣倍健,1700822631.0,1129963734.0,28590828427.109997,18994690368.539997,食品饮料,20101215
300347,泰格医药,872418220.0,577606376.0,46369028393.0,30699778884.399998,医疗服务,20120817
600436,片仔癀,603317210.0,603317210.0,137870048829.2,137870048829.2,中药,20030616
600547,山东黄金,4473429525.0,3614443347.0,126284915490.75,102035735685.81,贵金属,20030828
601058,赛轮轮胎,3288100259.0,3288100259.0,48269311802.12,48269311802.12,橡胶制品,20110630
